filename,width,height,class,xmin,ymin,xmax,ymax
img279.jpg,266,189,hand_near_face,94,85,155,127
img28.jpg,178,283,hand_near_face,30,70,89,200
img280.jpg,275,183,hand_near_face,132,49,200,120
img280.jpg,275,183,hand_near_face,38,53,128,126
img281.jpg,183,275,hand_near_face,108,79,139,161
img281.jpg,183,275,hand_near_face,50,81,104,171
img283.jpg,264,191,hand_near_face,149,47,174,91
img283.jpg,264,191,hand_near_face,122,56,148,100
img284.jpg,268,188,hand_near_face,127,63,217,155
img285.jpg,275,183,hand_near_face,17,56,62,98
img285.jpg,275,183,hand_near_face,65,58,105,105
img286.jpg,180,281,hand_near_face,88,63,173,170
img286.jpg,180,281,hand_near_face,10,65,85,183
img287.jpg,283,178,hand_near_face,33,9,90,70
img289.jpg,275,183,hand_near_face,140,38,175,112
img289.jpg,275,183,hand_near_face,112,52,139,102
img29.jpg,217,232,hand_near_face,110,34,164,100
img290.jpg,186,271,hand_near_face,90,30,134,98
img290.jpg,186,271,hand_near_face,46,45,89,102
img291.jpg,183,275,hand_near_face,69,80,141,175
img294.jpg,275,183,hand_near_face,158,55,208,138
img294.jpg,275,183,hand_near_face,86,72,154,148
img295.jpg,177,285,hand_near_face,17,139,156,264
img296.jpg,299,168,hand_near_face,161,70,208,157
img296.jpg,299,168,hand_near_face,107,67,160,165
img297.jpg,225,225,hand_near_face,96,68,169,185
img299.jpg,262,192,hand_near_face,126,45,160,91
img299.jpg,262,192,hand_near_face,92,44,124,96
img3.jpg,262,193,hand_near_face,67,49,121,110
img3.jpg,262,193,hand_near_face,123,67,171,136
img30.jpg,179,281,hand_near_face,90,79,129,166
img30.jpg,179,281,hand_near_face,53,81,88,159
img300.jpg,275,183,hand_near_face,86,26,141,93
img301.jpg,275,183,hand_near_face,150,59,215,135
img304.jpg,177,285,hand_near_face,3,106,105,264
img305.jpg,174,289,hand_near_face,12,74,82,181
img305.jpg,174,289,hand_near_face,87,73,160,173
img306.jpg,275,183,hand_near_face,33,41,77,88
img306.jpg,275,183,hand_near_face,82,55,125,84
img308.jpg,275,183,hand_near_face,112,61,137,127
img309.jpg,275,183,hand_near_face,110,49,136,82
img31.jpg,275,183,hand_near_face,56,33,122,144
img310.jpg,189,266,hand_near_face,8,52,87,192
img312.jpg,275,183,hand_near_face,79,45,180,176
img313.jpg,275,183,hand_near_face,136,38,201,103
img313.jpg,275,183,hand_near_face,76,34,133,105
img314.jpg,183,275,hand_near_face,79,77,180,217
img316.jpg,263,192,hand_near_face,154,40,254,117
img318.jpg,275,183,hand_near_face,74,67,130,137
img32.jpg,165,306,hand_near_face,54,115,163,201
img320.jpg,245,206,hand_near_face,124,20,191,135
img320.jpg,245,206,hand_near_face,36,71,121,167
img321.jpg,183,275,hand_near_face,102,136,176,245
img321.jpg,183,275,hand_near_face,1,35,100,158
img322.jpg,200,252,hand_near_face,75,15,177,104
img322.jpg,200,252,hand_near_face,2,126,105,248
img323.jpg,199,254,hand_near_face,31,86,91,189
img327.jpg,201,251,hand_near_face,102,64,148,137
img328.jpg,227,222,hand_near_face,103,21,153,89
img328.jpg,227,222,hand_near_face,56,21,102,91
img329.jpg,275,183,hand_near_face,91,64,128,113
img330.jpg,263,192,hand_near_face,24,49,107,130
img331.jpg,188,268,hand_near_face,89,77,152,140
img331.jpg,188,268,hand_near_face,23,73,84,148
img332.jpg,179,281,hand_near_face,78,49,177,161
img332.jpg,179,281,hand_near_face,17,86,75,201
img334.jpg,275,183,hand_near_face,125,37,212,112
img334.jpg,275,183,hand_near_face,44,16,116,117
img335.jpg,300,168,hand_near_face,125,14,199,74
img336.jpg,183,275,hand_near_face,11,19,106,105
img338.jpg,262,192,hand_near_face,106,57,145,104
img339.jpg,275,183,hand_near_face,139,43,244,131
img339.jpg,275,183,hand_near_face,38,44,137,131
img34.jpg,275,183,hand_near_face,145,33,184,138
img34.jpg,275,183,hand_near_face,101,56,145,148
img340.jpg,201,251,hand_near_face,28,52,97,133
img341.jpg,253,199,hand_near_face,143,57,199,137
img341.jpg,253,199,hand_near_face,78,56,140,139
img342.jpg,275,183,hand_near_face,57,34,136,100
img342.jpg,275,183,hand_near_face,56,104,167,172
img343.jpg,267,189,hand_near_face,138,31,185,100
img343.jpg,267,189,hand_near_face,89,38,137,109
img344.jpg,260,194,hand_near_face,130,21,193,78
img344.jpg,260,194,hand_near_face,68,18,127,106
img345.jpg,275,183,hand_near_face,40,2,137,110
img345.jpg,275,183,hand_near_face,139,44,193,127
img346.jpg,183,275,hand_near_face,35,144,145,256
img347.jpg,262,192,hand_near_face,182,59,241,115
img347.jpg,262,192,hand_near_face,143,57,180,144
img348.jpg,220,229,hand_near_face,109,2,191,102
img348.jpg,220,229,hand_near_face,1,63,102,146
img348.jpg,220,229,hand_near_face,108,110,181,192
img349.jpg,309,163,hand_near_face,103,66,156,123
img35.jpg,183,275,hand_near_face,24,74,74,145
img350.jpg,275,183,hand_near_face,141,40,193,121
img350.jpg,275,183,hand_near_face,85,57,140,124
img351.jpg,259,194,hand_near_face,103,32,126,71
img351.jpg,259,194,hand_near_face,80,30,101,73
img352.jpg,193,261,hand_near_face,100,49,180,93
img352.jpg,193,261,hand_near_face,12,46,88,101
img353.jpg,264,191,hand_near_face,121,60,155,105
img356.jpg,277,182,hand_near_face,138,12,169,69
img356.jpg,277,182,hand_near_face,109,10,136,72
img357.jpg,275,183,hand_near_face,135,65,185,113
img358.jpg,183,275,hand_near_face,20,98,114,238
img36.jpg,265,190,hand_near_face,141,30,170,80
img36.jpg,265,190,hand_near_face,109,44,140,89
img360.jpg,207,244,hand_near_face,18,106,121,216
img362.jpg,275,183,hand_near_face,140,41,197,149
img362.jpg,275,183,hand_near_face,79,76,137,157
img365.jpg,183,275,hand_near_face,19,85,106,149
img366.jpg,183,275,hand_near_face,114,47,166,176
img366.jpg,183,275,hand_near_face,1,22,105,120
img368.jpg,270,186,hand_near_face,122,81,147,129
img368.jpg,270,186,hand_near_face,90,79,120,134
img369.jpg,188,268,hand_near_face,92,64,151,117
img369.jpg,188,268,hand_near_face,35,69,91,92
img37.jpg,262,192,hand_near_face,20,8,131,119
img373.jpg,259,194,hand_near_face,165,28,192,52
img373.jpg,259,194,hand_near_face,135,28,160,64
img375.jpg,220,229,hand_near_face,113,51,193,134
img375.jpg,220,229,hand_near_face,24,53,94,176
img376.jpg,264,191,hand_near_face,74,44,134,153
img376.jpg,264,191,hand_near_face,139,73,179,162
img377.jpg,266,189,hand_near_face,83,68,157,114
img379.jpg,237,212,hand_near_face,125,63,163,156
img379.jpg,237,212,hand_near_face,82,76,122,154
img380.jpg,275,183,hand_near_face,161,86,246,145
img382.jpg,263,192,hand_near_face,145,37,209,123
img383.jpg,275,183,hand_near_face,162,48,202,96
img383.jpg,275,183,hand_near_face,110,49,161,73
img384.jpg,249,202,hand_near_face,18,41,123,173
img384.jpg,249,202,hand_near_face,128,42,239,180
img387.jpg,262,192,hand_near_face,87,40,140,119
img387.jpg,262,192,hand_near_face,57,80,86,137
img388.jpg,183,275,hand_near_face,76,62,130,138
img390.jpg,263,191,hand_near_face,137,55,173,112
img390.jpg,263,191,hand_near_face,100,71,136,115
img391.jpg,183,275,hand_near_face,114,106,159,191
img392.jpg,264,191,hand_near_face,131,33,158,99
img392.jpg,264,191,hand_near_face,106,39,130,98
img393.jpg,275,183,hand_near_face,118,49,166,88
img394.jpg,275,183,hand_near_face,171,38,192,68
img394.jpg,275,183,hand_near_face,151,35,169,72
img395.jpg,262,193,hand_near_face,140,38,179,100
img395.jpg,262,193,hand_near_face,103,41,140,85
img396.jpg,275,183,hand_near_face,137,35,157,68
img396.jpg,275,183,hand_near_face,113,33,135,78
img398.jpg,266,189,hand_near_face,154,43,193,67
img399.jpg,225,224,hand_near_face,9,32,76,98
img4.jpg,263,192,hand_near_face,18,28,115,93
img40.jpg,267,189,hand_near_face,113,41,201,87
img40.jpg,267,189,hand_near_face,25,56,111,92
img400.jpg,183,275,hand_near_face,70,80,122,161
img400.jpg,183,275,hand_near_face,29,89,67,157
img401.jpg,180,280,hand_near_face,92,57,161,111
img401.jpg,180,280,hand_near_face,25,48,88,120
img402.jpg,220,229,hand_near_face,123,27,214,141
img402.jpg,220,229,hand_near_face,3,72,98,203
img403.jpg,275,183,hand_near_face,152,85,185,145
img403.jpg,275,183,hand_near_face,113,74,150,161
img405.jpg,225,225,hand_near_face,100,17,223,150
img405.jpg,225,225,hand_near_face,7,43,96,172
img406.jpg,275,183,hand_near_face,102,99,168,125
img408.jpg,183,275,hand_near_face,111,82,176,181
img408.jpg,183,275,hand_near_face,36,71,111,133
img41.jpg,275,183,hand_near_face,150,102,167,130
img41.jpg,275,183,hand_near_face,126,90,148,137
img410.jpg,267,189,hand_near_face,102,47,135,65
img411.jpg,264,191,hand_near_face,141,11,210,123
img411.jpg,264,191,hand_near_face,47,77,139,123
img412.jpg,275,183,hand_near_face,145,65,197,121
img412.jpg,275,183,hand_near_face,82,80,139,119
img413.jpg,275,183,hand_near_face,104,29,137,84
img413.jpg,275,183,hand_near_face,141,75,183,122
img414.jpg,261,193,hand_near_face,132,39,168,107
img414.jpg,261,193,hand_near_face,91,96,128,152
img415.jpg,225,225,hand_near_face,73,58,109,112
img416.jpg,219,230,hand_near_face,105,45,138,101
img416.jpg,219,230,hand_near_face,63,65,104,110
img417.jpg,183,275,hand_near_face,49,115,89,176
img417.jpg,183,275,hand_near_face,94,126,148,195
img418.jpg,183,275,hand_near_face,29,35,83,85
img418.jpg,183,275,hand_near_face,91,70,168,135
img419.jpg,960,640,hand_near_face,82,43,891,416
img42.jpg,183,275,hand_near_face,94,115,168,168
img42.jpg,183,275,hand_near_face,27,126,92,219
img420.jpg,326,404,hand_near_face,195,97,283,269
img422.jpg,466,352,hand_near_face,42,3,238,138
img423.jpg,578,412,hand_near_face,283,4,570,323
img423.jpg,578,412,hand_near_face,66,7,270,394
img424.jpg,584,428,hand_near_face,334,4,584,301
img424.jpg,584,428,hand_near_face,58,3,331,286
img425.jpg,202,258,hand_near_face,10,46,66,163
img425.jpg,202,258,hand_near_face,67,49,149,129
img426.jpg,766,475,hand_near_face,5,5,593,339
img427.jpg,360,356,hand_near_face,169,57,303,195
img427.jpg,360,356,hand_near_face,55,187,238,288
img428.jpg,326,482,hand_near_face,86,173,317,351
img428.jpg,326,482,hand_near_face,4,72,83,328
img429.jpg,476,364,hand_near_face,18,1,323,315
img429.jpg,476,364,hand_near_face,301,9,471,331
img430.jpg,484,334,hand_near_face,58,14,246,244
img430.jpg,484,334,hand_near_face,253,11,407,291
img431.jpg,244,324,hand_near_face,84,125,183,227
img432.jpg,324,330,hand_near_face,88,109,256,235
img432.jpg,324,330,hand_near_face,24,192,139,330
img433.jpg,536,366,hand_near_face,25,14,519,276
img434.jpg,504,306,hand_near_face,255,25,421,293
img434.jpg,504,306,hand_near_face,70,10,251,281
img437.jpg,394,382,hand_near_face,33,145,241,327
img438.jpg,326,396,hand_near_face,121,158,270,251
img439.jpg,654,616,hand_near_face,139,109,345,339
img44.jpg,339,149,hand_near_face,130,27,175,100
img44.jpg,339,149,hand_near_face,73,24,128,98
img440.jpg,416,280,hand_near_face,19,62,179,184
img440.jpg,416,280,hand_near_face,184,93,412,211
img441.jpg,676,464,hand_near_face,474,100,561,256
img442.jpg,686,466,hand_near_face,503,118,596,286
img443.jpg,564,606,hand_near_face,108,394,375,596
img444.jpg,598,568,hand_near_face,187,326,415,484
img445.jpg,206,304,hand_near_face,64,151,169,275
img446.jpg,366,388,hand_near_face,81,177,201,344
img447.jpg,302,274,hand_near_face,28,49,123,212
img447.jpg,302,274,hand_near_face,131,58,249,206
img448.jpg,256,234,hand_near_face,42,84,115,176
img449.jpg,282,282,hand_near_face,44,104,153,221
img450.jpg,414,402,hand_near_face,270,155,409,343
img451.jpg,322,446,hand_near_face,2,171,252,443
img453.jpg,194,164,hand_near_face,113,20,161,97
img453.jpg,194,164,hand_near_face,24,51,114,122
img454.jpg,434,372,hand_near_face,266,120,410,360
img455.jpg,342,394,hand_near_face,164,190,257,321
img456.jpg,392,382,hand_near_face,72,139,217,320
img457.jpg,326,312,hand_near_face,144,116,259,214
img459.jpg,312,288,hand_near_face,122,80,183,212
img460.jpg,434,488,hand_near_face,80,119,267,421
img460.jpg,434,488,hand_near_face,273,97,368,412
img461.jpg,364,288,hand_near_face,172,62,285,228
img461.jpg,364,288,hand_near_face,43,67,168,261
img462.jpg,300,150,hand_near_face,109,2,189,96
img463.jpg,488,400,hand_near_face,237,88,416,336
img463.jpg,488,400,hand_near_face,103,103,237,269
img464.jpg,394,402,hand_near_face,80,129,200,252
img465.jpg,452,532,hand_near_face,202,64,420,417
img465.jpg,452,532,hand_near_face,57,60,197,429
img466.jpg,358,306,hand_near_face,22,77,147,230
img468.jpg,284,324,hand_near_face,75,94,197,232
img469.jpg,262,193,hand_near_face,93,75,141,115
img47.jpg,262,192,hand_near_face,113,20,149,57
img47.jpg,262,192,hand_near_face,67,21,111,60
img470.jpg,318,288,hand_near_face,105,65,169,168
img471.jpg,242,202,hand_near_face,52,19,137,145
img473.jpg,334,218,hand_near_face,187,76,253,203
img473.jpg,334,218,hand_near_face,103,79,181,195
img475.jpg,288,272,hand_near_face,58,47,161,206
img476.jpg,500,352,hand_near_face,294,49,496,326
img476.jpg,500,352,hand_near_face,14,42,286,315
img477.jpg,378,368,hand_near_face,124,116,302,314
img478.jpg,340,344,hand_near_face,161,36,294,255
img479.jpg,416,464,hand_near_face,2,133,167,386
img48.jpg,275,183,hand_near_face,156,57,203,141
img48.jpg,275,183,hand_near_face,116,71,153,164
img480.jpg,500,334,hand_near_face,252,56,304,161
img480.jpg,500,334,hand_near_face,196,54,250,184
img481.jpg,364,378,hand_near_face,111,99,226,230
img483.jpg,314,460,hand_near_face,139,124,284,311
img485.jpg,298,360,hand_near_face,45,163,135,299
img485.jpg,298,360,hand_near_face,144,110,243,242
img486.jpg,474,428,hand_near_face,65,46,210,308
img486.jpg,474,428,hand_near_face,218,48,398,389
img487.jpg,316,416,hand_near_face,36,157,131,309
img487.jpg,316,416,hand_near_face,137,146,294,304
img488.jpg,414,448,hand_near_face,192,169,304,306
img488.jpg,414,448,hand_near_face,93,171,190,356
img489.jpg,444,518,hand_near_face,221,136,331,307
img489.jpg,444,518,hand_near_face,110,121,217,339
img49.jpg,179,281,hand_near_face,104,76,141,147
img492.jpg,416,430,hand_near_face,110,134,336,303
img493.jpg,386,520,hand_near_face,184,96,371,333
img493.jpg,386,520,hand_near_face,12,105,173,374
img494.jpg,396,624,hand_near_face,187,200,289,450
img494.jpg,396,624,hand_near_face,46,185,178,547
img495.jpg,360,490,hand_near_face,224,98,317,223
img495.jpg,360,490,hand_near_face,64,178,262,313
img496.jpg,494,506,hand_near_face,279,97,458,339
img496.jpg,494,506,hand_near_face,136,122,280,366
img497.jpg,296,260,hand_near_face,155,69,226,194
img497.jpg,296,260,hand_near_face,78,79,153,199
img498.jpg,280,348,hand_near_face,130,63,223,190
img5.jpg,183,275,hand_near_face,83,17,170,151
img5.jpg,183,275,hand_near_face,2,12,67,141
img50.jpg,178,284,hand_near_face,98,3,175,156
img50.jpg,178,284,hand_near_face,7,102,78,218
img500.jpg,242,244,hand_near_face,151,92,197,180
img501.jpg,280,304,hand_near_face,165,86,248,275
img503.jpg,744,488,hand_near_face,356,118,518,388
img503.jpg,744,488,hand_near_face,165,100,347,404
img504.jpg,652,526,hand_near_face,208,185,361,475
img506.jpg,190,236,hand_near_face,18,33,84,192
img507.jpg,168,216,hand_near_face,37,109,117,199
img508.jpg,615,410,hand_near_face,159,197,367,356
img509.jpg,338,292,hand_near_face,102,100,184,224
img51.jpg,183,275,hand_near_face,53,115,116,204
img51.jpg,183,275,hand_near_face,121,73,181,152
img510.jpg,282,374,hand_near_face,121,172,219,248
img511.jpg,354,400,hand_near_face,183,149,245,289
img512.jpg,612,408,hand_near_face,85,81,293,313
img512.jpg,612,408,hand_near_face,310,101,527,248
img514.jpg,378,386,hand_near_face,212,43,295,207
img514.jpg,378,386,hand_near_face,109,45,200,218
img515.jpg,492,364,hand_near_face,11,14,215,320
img515.jpg,492,364,hand_near_face,223,18,440,278
img516.jpg,342,274,hand_near_face,165,72,282,199
img516.jpg,342,274,hand_near_face,41,88,162,214
img517.jpg,558,528,hand_near_face,183,119,322,381
img518.jpg,400,518,hand_near_face,88,149,296,434
img520.jpg,182,206,hand_near_face,114,110,157,195
img521.jpg,312,324,hand_near_face,3,54,229,209
img522.jpg,364,312,hand_near_face,147,80,362,209
img524.jpg,626,268,hand_near_face,91,63,186,190
img524.jpg,626,268,hand_near_face,234,51,315,162
img524.jpg,626,268,hand_near_face,319,79,373,163
img524.jpg,626,268,hand_near_face,378,105,432,180
